StageNo,Date,Distance,Origin,Destination,Type,WinnerName,WinnerTeam,WinnerCountry,Podium
1,2017-07-01,14.0,Düsseldorf,Düsseldorf,TIME_TRIAL,Geraint Thomas,Sky,GBR,Geraint Thomas; Marcel Kittel; Peter Sagan
3,2001-07-09,220.5,Calais,Antwerp,FLAT,Marc Wauters,TotalEnergies,BEL,Marc Wauters; Erik Zabel; Laurent Jalabert
4,2001-07-10,198.5,Antwerp,Seraing,FLAT,Erik Zabel,Movistar,GER,Erik Zabel; Laurent Jalabert; Sébastien Hinault
5,2001-07-11,215.0,Huy,Verdun,FLAT,Laurent Jalabert,TotalEnergies,FRA,Laurent Jalabert; Sébastien Hinault; Jaan Kirsipuu
6,2001-07-12,67.0,Verdun,Bar-le-Duc,TIME_TRIAL,Sébastien Hinault,Crédit Agricole,FRA,Sébastien Hinault; Jaan Kirsipuu; Laurent Jalabert
7,2001-07-13,211.5,Commercy,Strasbourg,FLAT,Jaan Kirsipuu,Saxo,EST,Jaan Kirsipuu; Laurent Jalabert; Erik Dekker
8,2001-07-14,162.5,Strasbourg,Colmar,FLAT,Laurent Jalabert,TotalEnergies,FRA,Laurent Jalabert; Erik Dekker; Serguei Ivanov
9,2001-07-15,222.5,Colmar,Pontarlier,FLAT,Erik Dekker,Astana,NED,Erik Dekker; Serguei Ivanov; Lance Armstrong
10,2001-07-16,185.0,Pontarlier,Aix-les-Bains,FLAT,Serguei Ivanov,Astana,RUS,Serguei Ivanov; Lance Armstrong; Erik Dekker
11,2001-07-17,209.0,Aix-les-Bains,Alpe d'Huez,MOUNTAIN,Lance Armstrong,U.S. Postal Service,USA,Lance Armstrong; Erik Dekker; Félix Cárdenas
12,2001-07-18,32.0,Grenoble,Chamrousse,TIME_TRIAL,Lance Armstrong,U.S. Postal Service,USA,Lance Armstrong; Félix Cárdenas; Roberto Laiseka
13,2001-07-20,166.5,Perpignan,Plateau de Bonascre,MOUNTAIN,Félix Cárdenas,Movistar,COL,Félix Cárdenas; Lance Armstrong; Roberto Laiseka
14,2001-07-21,194.0,Foix,Saint-Lary-Soulan Pla d'Adet,MOUNTAIN,Lance Armstrong,U.S. Postal Service,USA,Lance Armstrong; Roberto Laiseka; Rik Verbrugghe
15,2001-07-22,141.5,Tarbes,Luz Ardiden,MOUNTAIN,Roberto Laiseka,Astana,ESP,Roberto Laiseka; Rik Verbrugghe; Jens Voigt
16,2001-07-24,232.5,Pau,Lavaur,FLAT,Rik Verbrugghe,Tinkoff,BEL,Rik Verbrugghe; Jens Voigt; Serge Baguet
17,2001-07-25,229.5,Castelsarrasin,Sarran,FLAT,Jens Voigt,Saxo,GER,Jens Voigt; Serge Baguet; Lance Armstrong
18,2001-07-26,194.0,Brive-la-Gaillarde,Montluçon,FLAT,Serge Baguet,TotalEnergies,BEL,Serge Baguet; Lance Armstrong; Erik Zabel
19,2001-07-27,61.0,Montluçon,Saint-Amand-Montrond,TIME_TRIAL,Lance Armstrong,U.S. Postal Service,USA,Lance Armstrong; Erik Zabel; Ján Svorada
20,2001-07-28,149.5,Orléans,Évry,FLAT,Erik Zabel,Movistar,GER,Erik Zabel; Ján Svorada; David Millar
21,2001-07-29,160.5,Corbeil-Essonnes,Paris,FLAT,Ján Svorada,Tinkoff,CZE,Ján Svorada; David Millar; Tom Steels
1,2000-07-01,16.5,Futuroscope,Futuroscope,TIME_TRIAL,David Millar,T-Mobile,GBR,David Millar; Tom Steels; Abraham Olano
2,2000-07-02,194.0,Futuroscope,Loudun,FLAT,Tom Steels,BMC Racing Team,BEL,Tom Steels; Marcel Wüst; Abraham Olano
3,2000-07-03,161.5,Loudun,Nantes,FLAT,Tom Steels,BMC Racing Team,BEL,Tom Steels; Abraham Olano; Marcel Wüst
4,2000-07-04,70.0,Nantes,Saint-Nazaire,TIME_TRIAL,Abraham Olano,ONCE–Deutsche Bank,ESP,Abraham Olano; Marcel Wüst; Leon van Bon
5,2000-07-05,202.0,Vannes,Vitré,FLAT,Marcel Wüst,Tinkoff,GER,Marcel Wüst; Leon van Bon; Christophe Agnolutto
6,2000-07-06,198.5,Vitré,Tours,FLAT,Leon van Bon,Tinkoff,NED,Leon van Bon; Christophe Agnolutto; Erik Dekker
7,2000-07-07,205.5,Tours,Limoges,FLAT,Christophe Agnolutto,Astana,FRA,Christophe Agnolutto; Erik Dekker; Paolo Bettini
8,2000-07-08,203.5,Limoges,Villeneuve-sur-Lot,FLAT,Erik Dekker,Astana,NED,Erik Dekker; Paolo Bettini; Javier Otxoa
9,2000-07-09,181.0,Agen,Dax,FLAT,Paolo Bettini,T-Mobile,ITA,Paolo Bettini; Javier Otxoa; Erik Dekker
10,2000-07-10,205.0,Dax,Hautacam,MOUNTAIN,Javier Otxoa,ONCE–Deutsche Bank,ESP,Javier Otxoa; Erik Dekker; Marco Pantani
11,2000-07-11,218.5,Bagnères-de-Bigorre,Revel,FLAT,Erik Dekker,Astana,NED,Erik Dekker; Marco Pantani; José Vicente Garcia
12,2000-07-13,149.0,Carpentras,Mont Ventoux,MOUNTAIN,Marco Pantani,ONCE–Deutsche Bank,ITA,Marco Pantani; José Vicente Garcia; Santiago Botero
13,2000-07-14,185.5,Avignon,Draguignan,FLAT,José Vicente Garcia,ONCE–Deutsche Bank,ESP,José Vicente Garcia; Santiago Botero; Marco Pantani
14,2000-07-15,249.5,Draguignan,Briançon,MOUNTAIN,Santiago Botero,Movistar,COL,Santiago Botero; Marco Pantani; Richard Virenque
15,2000-07-16,173.5,Briançon,Courchevel,MOUNTAIN,Marco Pantani,ONCE–Deutsche Bank,ITA,Marco Pantani; Richard Virenque; Erik Dekker
16,2000-07-18,196.5,Courchevel,Morzine,MOUNTAIN,Richard Virenque,U.S. Postal Service,FRA,Richard Virenque; Erik Dekker; Salvatore Commesso
17,2000-07-19,155.0,Évian-les-Bains,Lausanne,FLAT,Erik Dekker,Astana,NED,Erik Dekker; Salvatore Commesso; Lance Armstrong
18,2000-07-20,246.5,Lausanne,Freiburg,FLAT,Salvatore Commesso,Crédit Agricole,ITA,Salvatore Commesso; Lance Armstrong; Erik Zabel
19,2000-07-21,58.5,Freiburg,Mulhouse,TIME_TRIAL,Lance Armstrong,U.S. Postal Service,USA,Lance Armstrong; Erik Zabel; Stefano Zanini
20,2000-07-22,254.5,Belfort,Troyes,FLAT,Erik Zabel,Movistar,GER,Erik Zabel; Stefano Zanini; Erik Dekker
21,2000-07-23,138.0,Paris,Paris,FLAT,Stefano Zanini,Mapei-GB,ITA,Stefano Zanini; Salvatore Commesso; Lance Armstrong
